"","FALSE","TRUE","diff","normedDiff"
"ELDER AVE",6054.32795698925,5519.91228070175,534.415676287493,0.0882700243667097
"AVE J",5454.31283138918,4972.31506849315,481.997762896033,0.0883700252985436
"HOUSTON ST",11429.8805031447,10419.5405405405,1010.33996260411,0.0883946216520937
"JUNIUS ST",1897.87052631579,1728.50684931507,169.363677000721,0.0892387940338035
"3 AVE",5775.04197271773,5259.31081081081,515.731161906922,0.0893034482421639
"1 AVE",19267.947753396,17539.08,1728.86775339603,0.0897276542122298
"103 ST-CORONA",16723.8234064786,15207.08,1516.74340647858,0.0906935794293914
"163 ST-AMSTERDM",3399.08359456635,3090.23287671233,308.850717854024,0.0908629368067739
"JEFFERSON ST",5106.92592592593,4640.65333333333,466.272592592592,0.091302008166107
"RALPH AVE",4405.68965517241,4001.17808219178,404.511572980633,0.0918157211790268
"SARATOGA AVE",4761.46589716684,4323.22972972973,438.236167437111,0.0920380775378166
"231 ST",7750.74812433012,7036.54929577465,714.19882855547,0.0921457925220859
"BEACH 98 ST",648.533734939759,588.646153846154,59.8875810936051,0.0923430468874036
"MURRAY ST-B'WAY",6973.15384615385,6324.76056338028,648.393282773564,0.0929842216418609
"90 ST-ELMHURST",14996.1097178683,13599.8,1396.30971786834,0.0931114631819873
"DITMAS AVE",3879.37133891213,3514.76,364.611338912134,0.0939872229438029
"6 AVE",5139.30721003135,4651.24,488.067210031349,0.0949675102275841
"JUNCTION BLVD",19080.368861024,17266.92,1813.44886102404,0.0950426521747395
"WHITEHALL ST",12531.6923076923,11340.3561643836,1191.33614330875,0.0950658629383575
"PENNSYLVANIA AV",4904.79538300105,4436.72972972973,468.065653271319,0.0954302099723737
"110 ST-CPN",7471.34468085106,6752.42253521127,718.922145639795,0.0962239297408379
"ESSEX ST",7230.79623824451,6534.93150684932,695.864731395199,0.0962362523389458
"UNION ST",5953.02105263158,5379.60810810811,573.41294452347,0.0963230164069366
"18 ST",6827.00627615063,6166.30666666667,660.699609483961,0.0967773549281829
"KINGSTON AVE",4196.39432176656,3790.26666666667,406.127655099895,0.0967801459918397
"GRAHAM AVE",8430.43538135593,7613.14666666667,817.288714689265,0.0969450185807384
"SMITH-9 ST",3924.57219251337,3542.88571428571,381.686478227655,0.0972555630281872
"INWOOD-207 ST",8288.89225941423,7482,806.892259414226,0.0973462115517048
"138 ST-GR CONC",2573.2819706499,2322.08333333333,251.198637316562,0.0976179991861212
"BEACH 67 ST",1712.40405244338,1544.50746268657,167.896589756818,0.0980472976090254
"KOSCIUSZKO ST",4027.25914315569,3631.95945945946,395.299683696235,0.0981560087505282
"NORWOOD-205 ST",6857.2946708464,6182.42666666667,674.868004179729,0.098416071727078
"14 ST-6 AVE",15422.1494252874,13903.527027027,1518.62239826033,0.0984702168538374
"51 ST",18847.0116896918,16989.2777777778,1857.73391191404,0.0985691494493055
"66 ST-LINCOLN",19175.9540229885,17275.7662337662,1900.18778922227,0.0990922165825122
"ALABAMA AVE",2144.95815899582,1932.28767123288,212.67048776294,0.0991490145721553
"BURNSIDE AVE",9635.66736621196,8675.01388888889,960.653477323074,0.0996976587933766
"65 ST",3054.35214211076,2749.25,305.102142110763,0.099890951637265
"33 ST",25276.7701149425,22750.8918918919,2525.87822305064,0.0999288363016542
"233 ST",4605.92549842602,4142.49315068493,463.432347741092,0.100616553155161
"82 ST-JACKSON H",13987.8343815514,12571.9736842105,1415.86069734084,0.101220865126072
"9 AVE",4774.24528301887,4287.95714285714,486.288140161725,0.101856547230903
"BRIGHTON BEACH",10789.1786096257,9686.61643835616,1102.5621712695,0.10219148381563
"53 ST",6544.85370950888,5875.22368421053,669.630025298356,0.102313979046692
"SUTTER AVE",10131.0888192268,9094.18918918919,1036.89963003756,0.102348291337624
"OXFORD-104 ST",1430.70741901776,1283.84,146.867419017764,0.102653706177462
"BROADWAY",2811.7408993576,2522.02816901408,289.712730343517,0.103036780668414
"SHEPHERD AVE",2623.16405433647,2352.63513513513,270.528919201333,0.103130766356039
"219 ST",2884.4480587618,2586.83561643836,297.612442323449,0.1031782983297
"MIDDLETOWN ROAD",1604.22675026123,1437.82191780822,166.404832453014,0.103728997428771
"AVE N",2877.99164054336,2578.09210526316,299.899535280207,0.10420444974732
"MT EDEN AVE",5051.51097178683,4523.27027027027,528.240701516564,0.104570831275402
"23 ST",56062.9561128527,50196.9333333333,5866.02277951933,0.104632776903723
"77 ST",34178.0491118077,30580.6363636364,3597.41274817137,0.105255064044265
"176 ST",4626.55183246073,4139.44594594595,487.105886514787,0.105284865306634
"BAY RIDGE AVE",6974.71957671958,6239.97368421053,734.74589250905,0.105344148166402
"DYRE AVE",3794.02757158006,3392.98591549296,401.041656087106,0.105703411090417
"COURT SQ-23 ST",4993.68583599574,4460,533.68583599574,0.10687212882893
"BURKE AVE",2939.03466386555,2624.75342465753,314.281239208012,0.106933491827094
"183 ST",5455.5632183908,4871.90666666667,583.656551724138,0.106983739049457
"OCEAN PARKWAY",2857.71891327064,2551.87837837838,305.840534892259,0.107022609351816
"E TREMONT AVE",6759.73333333333,6035.39726027397,724.336073059361,0.107154533668887
"BEACH 90 ST",1040.49646226415,928.910447761194,111.586014502957,0.107243050360923
"8 ST-B'WAY NYU",15190.3751306165,13559.8947368421,1630.48039377441,0.107336413996001
"DITMARS BL-31 S",14354.7774294671,12809.36,1545.41742946708,0.107658752430023
"WAKEFIELD-241",4582.09728033473,4087.72972972973,494.367550604998,0.1078911075779
"NORWOOD AVE",2963.17016806723,2642.44594594595,320.724222121281,0.108236855776149
"45 ST",6292.03657262278,5610.43421052632,681.602362096463,0.108327781351777
"MORRISON AVE",6655.265625,5932.6,722.665625,0.108585541993299
"22 AVE-BAY PKY",1271.5276907001,1133.44,138.087690700105,0.108599829724568
"175 ST",11003.1257861635,9807.85333333333,1195.27245283019,0.108630263441435
"TREMONT AVE",7671.35805084746,6838,833.358050847458,0.108632401893351
"CORTELYOU ROAD",5746.25630252101,5119.98666666667,626.269635854342,0.10898741770004
"BEACH 44 ST",533.832735961768,475.55223880597,58.2804971557981,0.1091737041019
"25 ST",3352.28004179728,2985.98701298701,366.29302881027,0.109266834585182
"FOREST PARKWAY",3128.17887029289,2785.28947368421,342.889396608677,0.109613104245721
"103 ST",28957.5621734587,25782.4736842105,3175.0884892482,0.109646263391549
"MYRTLE-WILLOUGH",3803.2912723449,3386.24657534247,417.044697002434,0.109653630799964
"GRAND AV-NEWTON",15724.2821316614,13996.9210526316,1727.36107902986,0.109853096285506
"225 ST",3737.81485355649,3327.13698630137,410.677867255116,0.109871110085712
"71 ST",3465.02118644068,3083.25,381.771186440678,0.110178600908596
"WOODLAWN ROAD",6833.98308668076,6077.375,756.608086680762,0.110712607433192
"190 ST",3920.12750263435,3486.02702702703,434.100475607325,0.110736315417192
"CYPRESS HILLS",1172.59205020921,1042.53333333333,130.058716875872,0.110915571065545
"14 ST",35045.9299895507,31156.8266666667,3889.10332288401,0.110971611369525
"CARROLL ST",9930.58595387841,8823.67105263158,1106.91490124683,0.111465215284152
"167 ST",16291.8662486938,14472.0933333333,1819.7729153605,0.111698247922113
"BEDFORD AVE",21673.0263435195,19245.7837837838,2427.24255973571,0.111993706890016
"WALL ST",37640.7878787879,33422.64,4218.14787878788,0.112063219621526
"ASTOR PLACE",14959.9393939394,13279.7236842105,1680.21570972887,0.112314339348832
"BOYD-88 ST",2237.61879619852,1985.5,252.118796198522,0.112672809428865
"SHEEPSHEAD BAY",11723.4012539185,10401.2837837838,1322.11747013471,0.112775929228968
"CRESCENT ST",4154.34273772205,3685.77027027027,468.572467451777,0.112790998970083
"ELMHURST AVE",11875.1584470094,10533.5769230769,1341.58152393252,0.112973778827378
"EAST BROADWAY",11064.5804046858,9809.81333333333,1254.7670713525,0.113403945333626
"137 ST-CITY COL",12607.5896624473,11177.6351351351,1429.95452731212,0.113420135457879
"BUHRE AVE",2753.68167539267,2441.22666666667,312.455008726004,0.113468093105369
"55 ST",1593.97376705142,1412.97368421053,181.00008284089,0.113552736301119
"WASHINGTON-36 A",6437.94879832811,5706.76,731.188798328109,0.113574807944728
"PACIFIC ST",10577.275862069,9369.37837837838,1207.89748369059,0.114197407673011
"CHAMBERS ST",56000.2748171369,49588.68,6411.59481713689,0.114492202727099
"PRINCE ST-B'WAY",14817.8223615465,13116.32,1701.5023615465,0.114828098220562
"AVE I",1943.43991640543,1720.25333333333,223.1865830721,0.11484099981074
"BROAD CHANNEL",269.163658243081,238.138461538462,31.0251967046191,0.115265176982401
"GRANT AVE",5443.7679144385,4816.28,627.487914438503,0.115267205417449
"28 ST-BROADWAY",8926.8420502092,7897.42307692308,1029.41897328613,0.115317260851726
"FAR ROCKAWAY",3990.69987995198,3530.0447761194,460.655103832577,0.115432159192618
"CLASSON AVE",3643.30535152151,3222.38157894737,420.923772574143,0.115533487303873
"BEEBE-39 AVE",2449.23301985371,2166.17333333333,283.059686520377,0.115570745709317
"VAN ALSTON-21ST",1118.65203426124,988.260869565217,130.391164696025,0.116560968650216
"NEREID AVE",2914.13774973712,2572.125,342.012749737119,0.117363274871948
"NEPTUNE AVE",1475.74136125654,1302.50684931507,173.234511941476,0.117388125378537
"14 ST-UNION SQ",93822.3259958071,82799.2702702703,11023.0557255369,0.117488621269414
"CHAUNCEY ST",2652.11912225705,2339.56578947368,312.553332783369,0.117850412585304
"23 ST-6 AVE",21465.3845350052,18930.8513513513,2534.53318365388,0.118075368252575
"NEW LOTS AVE",9162.94148380355,8080.76,1082.18148380355,0.118104157460399
"DYCKMAN ST",4130.50583244963,3641.2,489.305832449629,0.118461479609978
"GRAND-30 AVE",12387.118077325,10915.2105263158,1471.90755100918,0.118825665648861
"181 ST",18054.9749216301,15905.1866666667,2149.78825496343,0.119069024703433
"PRESIDENT ST",3210.07157894737,2826.16216216216,383.909416785206,0.119595282330463
"WORLD TRADE CTR",10241.3919915701,9013.35211267606,1228.03987889402,0.119909469328471
"BEVERLY ROAD",3574.57756813417,3144.08,430.497568134172,0.120433130888493
"E 177 ST-PARKCH",12442.7350157729,10938.2567567568,1504.47825901611,0.120912183463602
"7 AV-PARK SLOPE",10219.4599156118,8981.82051282051,1237.6394027913,0.121106145824851
"GREENWOOD-111",2226.51515151515,1956.38157894737,270.133572567783,0.121325728407443
"SPRING ST",20396.2831765935,17912.5333333333,2483.74984326019,0.121774630296882
"NECK ROAD",3135.7793030623,2752.31578947368,383.463513588618,0.122286512068671
"KINGSTON-THROOP",4626.39498432602,4058.63636363636,567.758620689655,0.122721605615861
"EAST 105 ST",3072.51104100946,2695.42465753425,377.086383475217,0.122729057257131
"LEXINGTON-53 ST",32503.5094142259,28513.3552631579,3990.15415106805,0.122760717934097
"AVE U",10882.7011494253,9539.67105263158,1343.03009679371,0.123409627660742
"RECTOR ST",14063.9705882353,12327.9594594595,1736.01112877583,0.123436771847918
"18 AVE",13195.6677115987,11564.9736842105,1630.69402738822,0.123577985065119
"7 AVE",8119.46398305085,7114.5,1004.96398305085,0.12377220776503
"42 ST-PA BUS TE",80237.6280041797,70261.7088607595,9975.91914342024,0.12432968660166
"NEWARK C",372.951293759513,326.444444444444,46.5068493150685,0.124699525362304
"CLINTON-WASH AV",9465.88192267503,8283.55128205128,1182.33064062374,0.124904435770695
"VAN SICLEN AVE",7837.37408568443,6854.59210526316,982.781980421273,0.125396844616158
"PARK PLACE",4992.77324973877,4364.93333333333,627.839916405434,0.125749735668105
"LIBERTY AVE",2271.25809822362,1985.53333333333,285.724764890282,0.125800218440058
"110 ST-CATHEDRL",11919.3615464995,10419.5384615385,1499.82308496102,0.125830824000929
"E 180 ST",5780.05496828753,5050.82432432432,729.230643963202,0.126163271450557
"BROADWAY-ENY",8158.76858638743,7129.29333333333,1029.4752530541,0.126180224644653
"CLEVELAND ST",2779.56020942408,2427.61333333333,351.946876090751,0.126619626693992
"GREENPOINT AVE",6768.31434599156,5908.09210526316,860.222240728403,0.127095491839539
"ALLERTON AVE",4556.19937040923,3976.08108108108,580.118289328153,0.127325044881881
"20 AVE",7286.07314524556,6357.76,928.313145245559,0.127409254167496
"42 ST-GRD CNTRL",117007.662486938,102079.303797468,14928.35868947,0.127584453634705
"168 ST-BROADWAY",20523.5611285266,17904.3076923077,2619.25343621895,0.127621781610713
"5 AVE-59 ST",16125.908045977,14061.5921052632,2064.31594071385,0.128012384470271
"8 AVE",29775.920585162,25961.9473684211,3813.97321674091,0.128089178832694
"28 ST",29518.3364681296,25729.7307692308,3788.6056988988,0.128347534184025
"ATLANTIC AVE",20327.2946708464,17712.1818181818,2615.11285266457,0.128650314516038
"W 4 ST-WASH SQ",33604.1734587252,29278.4533333333,4325.72012539185,0.128725681371243
"63 DR-REGO PARK",12211.9487983281,10638.4430379747,1573.50576035343,0.12884968536462
"157 ST",9112.20335429769,7936.83116883117,1175.37218546652,0.128988801035939
"BROAD ST",4473.72947976879,3896.42647058824,577.303009180551,0.129042896266134
"CANAL ST",62614.5475444096,54533.2533333333,8081.29421107628,0.129064163648944
"LIVONIA AVE",2387.01253918495,2078.72972972973,308.282809455223,0.129150058658882
"5 AVE-BRYANT PK",8969.72204806687,7810.53246753247,1159.18958053441,0.129233612181353
"WESTCHESTER SQ",5456.93834900731,4750.70666666667,706.231682340647,0.129419032646597
"BROADWAY/LAFAY",20234.0240334378,17609.2266666667,2624.79736677116,0.129721965459443
"MOSHOLU PARKWAY",8072.43828451883,7022.8552631579,1049.58302136093,0.13002056929612
"STERLING ST",4981.79393305439,4332.36,649.433933054393,0.1303614605063
"BERGEN ST",13059.2257053292,11355.9873417722,1703.238363557,0.130424146269403
"36 ST",13646.0856844305,11866.2820512821,1779.80363314846,0.130425945894443
"49 ST-7 AVE",21979.8045977011,19100.4743589744,2879.33023872679,0.130998900646639
"DELANCEY ST",12214.6374085684,10613.7236842105,1600.91372435792,0.131065186039406
"BROADWAY-31 ST",11301.5851619645,9819.93421052631,1481.65095143816,0.131101162377173
"CATHEDRL-110 ST",6021.22257053292,5231.52564102564,789.696929507275,0.131152256914061
"FULTON ST",50090.6666666667,43514.0263157895,6576.64035087719,0.131294725914552
"ROCKAWAY AVE",9121.27377220481,7923.07792207792,1198.19585012688,0.131362776740474
"INTERVALE-163",2558.27492130115,2221.96,336.314921301154,0.131461602699878
"207 ST",5780.17405063291,5019.25675675676,760.917293876155,0.1316426265387
"57 ST-7 AVE",23589.0199579832,20478.0128205128,3111.00713747037,0.131883696016694
"KNICKERBOCKER",3025.65211810013,2625.95384615385,399.698271946282,0.132103181841428
"MAIN ST",52558.1891327064,45598.974025974,6959.21510673234,0.132409719999308
"110 ST",10285.4435146444,8918.96103896104,1366.48247568331,0.132855960342179
"HOYT/SCHERMER",8328.50313807531,7220.43421052632,1108.068927549,0.133045387529873
"LAFAYETTE AVE",4306.84639498433,3732.07792207792,574.768472906404,0.133454602322425
"50 ST",38730.7607105538,33561.0384615385,5169.72224901535,0.133478458831475
"BAYCHESTER AVE",3163.95798319328,2741.6301369863,422.327846206976,0.133480864300459
"WINTHROP ST",6076.27549947424,5265.06578947368,811.209710000553,0.133504432126349
"EASTERN PKWY",4333.27690700104,3751.66666666667,581.610240334378,0.134219495503438
"GRAND ST",26368.0815899582,22826.4666666667,3541.61492329149,0.134314470744063
"46 ST-BLISS ST",12789.6890052356,11069.4743589744,1720.21464626124,0.134500115331738
"191 ST",6878.27510917031,5952.76388888889,925.511220281417,0.134555714273118
"242 ST",5798.34095860566,5016.69863013699,781.642328468678,0.13480447839284
"67 AVE",7696.33333333333,6653.87179487179,1042.46153846154,0.135449114963169
"FRANKLIN AVE",16820.828631139,14540.3815789474,2280.44705219161,0.135572812861907
"LORIMER ST",9084.36259143156,7846.45454545455,1237.90804597701,0.136268013690318
"CYPRESS AVE",3151.31870428422,2721.80769230769,429.511011976529,0.136295643913327
"SOUTH FERRY",12675.5200573066,10945.3965517241,1730.12350558245,0.136493295561877
"34 ST-PENN STA",142115.75862069,122676.430379747,19439.3282409428,0.13678517026973
"HUDSON-80 ST",3601.69514767932,3107.79220779221,493.902939887117,0.137130689754615
"149 ST-3 AVE",20211.4333683106,17436.2191780822,2775.21419022841,0.137309122992714
"96 ST",58725.3709508882,50643.3291139241,8082.04183696414,0.13762436415639
"BAY PKY-22 AVE",6037.50052246604,5204.15584415584,833.344678310195,0.138028092123429
"174 ST",6008.92984293194,5179.09090909091,829.838933841028,0.138100952337983
"WILSON AVE",3135.89361702128,2702.53947368421,433.354143337066,0.138191595845238
"ROCKAWAY PKY",10946.0355276907,9432.26315789474,1513.77236979596,0.138294121736267
"155 ST",5634.44723092999,4854.33333333333,780.113897596657,0.138454379928214
"LEFFERTS BLVD",6379.54240837696,5496,883.542408376963,0.13849620424449
"148 ST-LENOX",3050.95749202976,2628.28767123288,422.669820796879,0.138536778011838
"47-50 ST-ROCK",46715.9979101358,40201.9240506329,6514.07385950293,0.139439895344494
"BAY 50 ST",2503.84893617021,2153.84722222222,350.001713947991,0.139785475430215
"DEKALB AVE",23917.3981191223,20573.7402597403,3343.65785938199,0.139800234236545
"FOREST HILLS-71",23279.1755485893,20011.2987012987,3267.87684729064,0.140377688224816
"WOODHAVEN BLVD",23540.828631139,20234.5769230769,3306.25170806205,0.140447550078533
"215 ST",1721.66488794023,1478.85333333333,242.811554606902,0.141032994462352
"15 ST-PROSPECT",4749.10669456067,4077.92307692308,671.183617637593,0.141328393065232
"SIMPSON ST",8023.16298633018,6887.12987012987,1136.03311620031,0.141594171542554
"46 ST",8130.98430962343,6976.08974358974,1154.89456603369,0.142036255643343
"HOYT ST-ASTORIA",10499.6081504702,9007.97402597403,1491.63412449619,0.142065694559219
"145 ST",30597.2027168234,26246.9871794872,4350.21553733623,0.142176903477007
"BAY RIDGE-95 ST",4963.79414838036,4257.43037974684,706.36376863352,0.142303195402251
"CLARK ST",4946.42094240838,4242.02631578947,704.394626618904,0.142404909493194
"GUN HILL ROAD",10801.0386624869,9259.69736842105,1541.34129406589,0.142703062384094
"HUNTERS PT AVE",4732.05668449198,4053.94736842105,678.109316070926,0.143301181977224
"79 ST",19004.8902821317,16281.4430379747,2723.44724415698,0.143302444987939
"BROOK AVE",5276.63301787592,4517.05194805195,759.581069823972,0.143951847181849
"AVE M",4063.49422875131,3477.98648648649,585.507742264825,0.144089719168802
"HUNTS POINT AVE",8903.45768025078,7612.98701298701,1290.47066726377,0.144940394351088
"FREEMAN ST",3774.02513089005,3226.92307692308,547.102053966975,0.144965132714405
"EUCLID AVE",8707.84848484848,7443.67532467533,1264.17316017316,0.145176292671238
"174-175 ST",4096.30785340314,3501.37974683544,594.928106567698,0.145235203958961
"BEDFORD/NOSTRAN",5700.82340647858,4870.84810126582,829.975305212756,0.145588671325891
"JAMAICA-179 ST",19144.0929989551,16351.3846153846,2792.70838357045,0.145878333526842
"59 ST-COLUMBUS",58061.934169279,49574.3076923077,8487.6264769713,0.146182289625862
"PROSPECT AVE",11180.4096133751,9545.64556962025,1634.76404375488,0.146216829283178
"86 ST",90291.789968652,77056.1012658228,13235.6887028293,0.146587953427709
"BRONX PARK EAST",2370.28721174004,2022.07894736842,348.208264371621,0.146905515351449
"BROOKLYN BRIDGE",20256.8768421053,17258.9726027397,2997.90423936554,0.147994395322293
"170 ST",13552.3270637409,11543.8947368421,2008.43232689875,0.14819833652571
"VERNON/JACKSON",8928.37931034483,7604.01265822785,1324.36665211698,0.148332256738074
"ELDERTS LANE",3085.07836990596,2624.19230769231,460.886062213649,0.14939201114288
"FLUSHING AVE",9188.35632183908,7815.28571428571,1373.07060755337,0.149435933855746
"42 ST-BRYANT PK",31008.908045977,26371.9487179487,4636.95932802829,0.149536362942967
"BUSHWICK AVE",1179.29392971246,1002.19736842105,177.096561291408,0.150171689033105
"116 ST",29053.8129571578,24687.5,4366.31295715778,0.150283646542238
"MYRTLE AVE",23981.6489028213,20349.417721519,3632.23118130233,0.151458775667215
"BOTANIC GARDEN",1703.71995820272,1445.31081081081,258.409147391906,0.151673487269883
"BEACH 25 ST",1316.1690647482,1116.39130434783,199.777760400375,0.151787308903659
"E 143 ST",781.358411703239,662.589743589744,118.768668113496,0.152002802215437
"34 ST-HERALD SQ",102603.928944619,86991.1518987342,15612.7770458844,0.152165489240783
"SUTPHIN BLVD",22895.8234064786,19411.0253164557,3484.79809002288,0.152202348356549
"BAY PARKWAY",5700.32306057386,4832.50632911392,867.816731459933,0.152239920832236
"169 ST",7623.32526315789,6458.08860759494,1165.23665556296,0.152851493979186
"STEINWAY ST",13082.6206896552,11082.7848101266,1999.83587952859,0.152862024128692
"AQUEDUCT-N CNDT",1680.69263607257,1423.77777777778,256.914858294794,0.152862488226967
"E 149 ST",3837.65517241379,3247.60256410256,590.052608311229,0.153753420201143
